"year","month","calamar_anomaly","bolivar_anomaly","manaos_anomaly","obidos_anomaly","tabatinga_anomaly","timbues_anomaly"
2003,10,-0.35633407782748305,1.0106838032413892,0.1317279115650286,0.41244377619180855,0.36616943072302965,0.232408699626394
2003,9,-0.7180743987380599,0.4802647776698283,0.6115643667520808,0.37547819601131915,0.26397343963987135,0.2550630870010653
2003,8,-0.2499451050998255,-0.031102580403447145,0.9320916786921366,0.015420011585758587,0.574574810895073,0.005549626246974067
2003,7,-0.14038986213910637,-0.33039039530496583,0.7270939892015842,-0.20523470439656738,1.3438916289070197,-0.1516783709839871
2003,6,-0.6083917257295237,-0.032352491278192834,0.2667325123515519,-0.34111252602288794,0.9978396554116458,0.2228990753623318
2003,5,-0.6478044375983256,-0.35665884771338896,0.00694566017892814,-0.45465767251998696,-0.07454000158398574,0.9069855905069656
2003,4,-0.8882040162605783,-1.0825728355352247,-0.050752498432374026,-0.7002875457719412,-0.546251873578399,1.1688759511597206
2003,3,-1.0449437479817683,-1.3867904813492147,-0.10008910693898455,-0.9449435260570875,-0.11472643818111605,0.7986152872949114
2003,2,-1.2239515018838576,-1.1570690673885313,0.08643995048612269,-0.6383899778408973,-0.13138349293430418,0.5587539740696088
2003,1,-1.530016144190351,-0.9613063168037578,0.9128317934662302,-0.12812612919649718,0.6970397845882226,1.2237169056029804
2002,12,-1.5965213327179257,,1.2103906860201397,0.25673798748802523,1.2061130716119275,1.388885384138321
2002,11,-1.1783981712312317,,0.47169180579266223,-0.14890219326283133,1.2937501090591248,0.9093357971608061
2002,10,-1.7895041806903162,,0.2123374294019764,0.37136759340692155,-0.4407097841166273,0.9408283186211146
2002,9,-1.474721616283169,,1.0305222306350812,0.5753547799440846,0.7086575400996593,0.7709509686946066
2002,8,-1.4600509590817505,,0.6440255539831921,0.4069997676943872,2.101490382836066,0.43852211571821637
2002,7,-0.6051595153711461,,0.4254703172929349,0.36738104786633285,0.2678251180376723,0.5076079267940024
2002,6,-0.3548933220956468,,0.47013158522787807,0.19034037113031185,0.6359082394000902,0.7885374544072836
2002,5,-0.6506135509725218,,0.4203281169618463,-0.14514817031089067,0.4947632601039656,0.8714987881201798
2002,4,-0.3501087854094017,,0.5626353691369075,-0.12375431153215019,0.5948382679809645,0.578566480572827
2002,3,-0.8955771424011655,,0.4923179620424542,-0.21916392138973653,0.37648952495118265,0.22653920193864677
2002,2,-0.7450373977491859,,0.06451337312179858,-0.3332402621430343,-0.10061753727799166,-0.33054579677672113
2002,1,-0.12651153274026283,,0.4959847453425032,0.2628661823918788,-0.48792848731036803,-0.5050197804491464
2001,12,-0.5933087159489547,,-0.7264353950731369,-0.6630410513477776,0.10138431633744549,-0.12097638597532673
2001,11,-1.1064265895103484,,-0.692801084543878,-0.6238207475683384,-0.44858831660241544,0.23617260758469827
2001,10,-1.2092839181305521,,-0.4622827743852618,-0.28301240715559745,-0.36028796424253895,0.21514659784645543
2001,9,-1.4725161205142516,,-0.2683003699048499,-0.2695536292878334,0.6963664240938134,-0.2762695595615723
2001,8,-1.5321838002589505,,0.12372917157815334,-0.2751613340522535,0.2174669514315112,-0.44809629438993476
2001,7,-1.504487391367537,,0.07765408911017997,0.035817408918867776,0.14632380687332797,-0.5940117812136926
2001,6,-1.3600936128339032,,-0.04629428663150542,0.21887581295313177,0.24910976921472192,-0.4181797399717878
2001,5,-1.6175950936631194,,0.12408872548455688,0.5575045963109061,0.22344195802375633,-0.11946384998909507
2001,4,-0.9289174328365638,,0.49949250041653953,0.9405657997872089,0.0276708024036254,0.2987834840252569
2001,3,-0.6140103906087985,,0.5437912964118795,0.4730742462870892,0.02242183343763555,0.5500588188614304
2001,2,-0.9753710514019932,,0.42580421467351215,0.19040928232425783,0.550107280652019,0.4393491207109665
2001,1,-0.7767793919390393,,-0.7942452872554323,-0.46987454424428243,-0.5128366667654981,0.27188844147100705
2000,12,-0.3220771105167327,,-1.789523410185932,-0.3036809812967734,-1.4570414197682764,0.5822825133959674
2000,11,0.32934318482913133,,0.133163160135705,0.886639599966626,-1.6323430960000107,1.0051446126357646
2000,10,0.8382739111704016,,1.2735567550867448,1.1109473920769457,0.453687293527184,1.1291613400176688
2000,9,0.4651740812859737,,1.0298609813599837,0.8501850828516371,0.2467658772316863,0.6645052986680596
2000,8,0.5593683037873102,,0.7890646679955541,0.6414173194430118,1.8081640308242246,0.01000755071137614
2000,7,0.758719768229551,,0.2185185181440901,0.5362378527012716,1.7328189678536947,-0.08538788250094946
2000,6,0.46053568223869545,,-0.3699831337895291,0.5963003860129829,1.0667022669698945,-0.10763346632292319
2000,5,0.018133788490904273,,-0.7970940397941311,0.6982934778582884,0.8347287393550662,-0.2995723769312588
2000,4,0.5001566307723602,,-1.1013649359645337,0.2011718671028545,-0.36284791109120546,-0.9261674971997211
2000,3,1.3037316433585182,,-1.0989732141323085,-0.3380576108072199,-0.6929159522031509,-1.2936051461910238
2000,2,0.9973090942983457,,-1.1330451062133973,-0.6218985257925432,-1.1449344086042743,-1.3557629196763978
2000,1,1.6747061708667097,,-0.6758609530317802,-0.7949265308512665,-1.2309241341852153,-0.8815230480729204
1999,12,1.3529299192115187,,-1.8316044717080548,-1.2929635044290368,-0.7542885740535521,-0.704074112193554
1999,11,1.750938016930501,,-1.0127841238226618,-0.42869009610420494,-1.2634825661709903,-0.6861790501887449
1999,10,1.4516722322838589,,-0.02358681597021329,0.4533435286718796,-0.5484809361170133,-0.1655926861378597
1999,9,0.9625944615800522,,0.48062088225171157,0.9220493116177862,-1.0415126128155625,0.20435079954828905
1999,8,1.1328907710612448,,1.311037803163742,0.8766785333316063,0.14566131884876687,0.6961670443012344
1999,7,1.441516803567424,,1.3010708023105375,0.9899987360027616,0.928693736195082,0.6343931776316322
1999,6,1.257633837855383,,0.8099501975736741,1.3170961871949556,2.079002792142689,0.11188325296866374
1999,5,1.6847183286599083,,0.5580320898037978,1.0604373555082645,1.8091056123613591,0.27667595222835906
1999,4,2.6425950166287677,,0.9568803393825598,0.8850595656493652,0.9256409214983818,0.34397305472340567
1999,3,2.801838887714393,,0.9384201932441334,0.7660979490170928,1.1699037759000837,0.41150655265240427
1999,2,1.7664831635292213,,-0.02586621554723056,0.0627043236848555,1.2139228193909088,0.3857256032159991
1999,1,1.2510521833818167,,-1.6480397015374966,-0.5630786574391319,-1.0050388195530227,0.14045637662970384
1998,12,0.48380744487420774,,-0.5103955549119923,-0.09632374512194702,-1.0529505221639595,0.8132686495185532
1998,11,0.030859401129488172,,-0.6447822298754702,-0.9673993885896505,0.867590193092991,1.9633994510944075
1998,10,0.3643157804794236,,-1.4126328150829657,-1.354024552981775,-1.7256848913695206,2.4409586305626276
1998,9,0.42091821398174695,,-0.9501290126856843,-0.9573010148629404,-1.1724765730157862,1.9674756162198046
1998,8,0.4345266489979359,,-0.5087587382091645,-0.7484557945750556,-1.1211217178617114,1.2971686278913035
1998,7,0.30509623098533223,,-0.3172693994313187,-0.875581513139547,-0.7234778091984428,1.4885270904775418
1998,6,-0.10540968767877767,,-0.2343837518719775,-1.3023312486402272,-0.524738861987733,2.428039248692381
1998,5,-0.2643381674699442,,-0.588509043603274,-1.7629286669906739,0.6418739619558951,3.168016566697552
1998,4,-0.648843798206772,,-0.6829771041493284,-1.967865442845356,0.6529330774612536,2.69846397771659
1998,3,-1.1523376700653722,,-0.519364920183266,-1.6842824350397585,0.3208070845764015,2.015631101479312
1998,2,-1.1105849789051008,,-0.3089778597260177,-1.7366131461092782,0.29696477657144477,2.1636902544375576
1998,1,-1.9264378679255456,,-0.420385057898796,-1.4993467332967017,0.8833199134043185,2.3748099448432396
1997,12,-2.206715462082036,,-1.038914708151789,-1.5583142349992827,0.46477771672070894,2.3706783614117986
1997,11,-2.1555916892365983,,-1.6790564317351158,-1.688156685977536,-0.7987360552495898,1.8875338511622075
1997,10,-1.8173394504908305,,-1.3126565050041095,-1.6599867797699464,-1.031898860727801,1.1954221756154606
1997,9,-1.9242535480065694,,-0.7862843447414488,-1.098531015096078,-0.6316674687585515,1.2206134926141676
1997,8,-1.808798389716303,,-0.18953854716091703,-0.5655016333645606,-0.7023584011948182,1.2552453200775306
1997,7,-1.419106584003484,,0.4792091822652869,-0.017927987394390957,-1.0044495912659879,0.632339229396998
1997,6,-1.6151391714343335,,0.37936748281532234,0.7662518019522145,0.9610424558143655,-0.20503522384256975
1997,5,-1.5991797948767221,,0.7357757246901719,1.3604210044933984,0.4170263955236826,-0.7497199979675366
1997,4,-0.972919534909295,,0.7112068249495354,1.0767071648932123,0.5074258453443421,0.34206153573947395
1997,3,-0.32777233687021906,,-0.16730586204572476,0.05687496856634198,0.9662997221818675,1.7972716233454622
1997,2,0.2670769649628319,,-1.2103848586100794,-0.22014143478541667,-1.0981636039799687,1.634766344491937
1997,1,-0.5776532194868376,,-0.3468639511979401,-0.059649637869666566,-1.5890234819441686,1.044984584435938
1996,12,-0.21803827662377584,,-0.23451104797731417,0.5162117482629426,-0.4321694858125853,1.282628130439542
1996,11,0.2992214325731464,,0.7547548225278221,0.49231179151368815,0.4083072708378225,1.3037364163366059
1996,10,0.6654742712180404,,-0.19128901352184313,0.009541116466558827,0.9708114220557874,0.5707456339924954
1996,9,1.273569364997366,,-0.3703585507052364,-0.010573754407207606,-0.1937646736812988,-0.07746074168176133
1996,8,1.81342714447252,,-0.42493786757936153,0.0069833901860649385,-0.016535740423621773,-0.25084951313225934
1996,7,1.4624372058830277,,-0.11237568447290433,0.16697221932510234,-1.2757751543728504,-0.24555094346765172
1996,6,0.609356322629133,,0.016584459015747538,0.4375424306782841,-0.11478483528423981,-0.00772533332135637
1996,5,0.21597563041644222,,0.022366340831168383,0.6193419146969703,0.01610623400962981,0.5937824986949225
1996,4,1.2626727796688728,,0.1752883593396967,0.7381032322872778,-0.4451939259243142,0.44229797758254036
1996,3,1.2367226223369943,,0.27019429390773114,0.3757327142550079,-0.014619094289935883,0.20079869521808857
1996,2,0.2976987396867073,,-0.006780610257885091,-0.0722832819589809,-0.15933436269573384,-0.12650001903390193
1996,1,-0.08066085833938857,,-0.05892049850409918,-0.13869348896915543,-0.23353452178521653,-0.5646149589382057
1995,12,-0.24124510920745984,,-0.005126262301753324,-0.22650417039961884,-0.3989705825676944,-0.15011041159767616
1995,11,0.05472055389697427,,-1.0538127114716047,-1.2600234831124346,-0.4143725925801345,0.4294190815444678
1995,10,0.2904236928158554,,-1.6741318711092092,-1.6918404693485427,-1.2493630096888002,0.3501757808082913
1995,9,0.9133762287957624,,-1.8007536289584336,-1.633388933041969,-1.3726098481178757,0.15870858093688722
1995,8,0.7006310852162791,,-1.0404067368207208,-0.9511757544934039,-1.1778392519074892,0.2890083552150973
1995,7,-0.12628184120347186,,-0.8237867862983823,-0.7857384625860412,-0.7919249160790319,0.14027816661667666
1995,6,-0.5602928320857659,,-0.8495019158124812,-0.678177579156539,-1.0307884482414424,0.37447249906067337
1995,5,-0.7425785721515668,,-0.9017923452751453,-0.9102840758763087,-1.635339084795909,0.9661685958667259
1995,4,-0.9839583009565093,,-1.1350322890763598,-1.3714517522524692,-1.1028136588203838,1.6058580816724184
1995,3,-1.0887343273100518,,-1.4466037106191472,-1.213132292462191,-1.2396327825350941,1.722679842096562
1995,2,-1.243797569380472,,-0.6245670024133096,-0.6824057518387139,-0.9025760833713476,1.0313234793899333
1995,1,-0.7733877759743816,,0.5574229168740397,0.13584651792452143,-0.3017073826162033,0.1256349846258192
1994,12,0.017949176549269447,,1.7578596618904072,0.16181938098232945,0.5565553797451935,0.5433782309865598
1994,11,-0.1917209418713195,,1.7133058869602824,0.6937886561451111,0.08110660458882453,0.40325219045315175
1994,10,-0.3444777040202732,,1.3966045213376448,1.2597904128671646,0.6213313077500076,-0.08563627718402528
1994,9,-0.5063305880413628,,1.2313646019225666,0.8746323531982529,0.669325968880952,0.27307510584372935
1994,8,-0.27140794434580234,,1.2855511611638808,0.6462382459571223,0.4772565753316402,0.87502950228012
1994,7,0.18046238857605643,,1.0380933779777497,0.8117832800684991,1.9364157595344869,0.8883574294729479
1994,6,0.5253791011533869,,0.7544528698937095,0.8228497224737206,1.926327133622098,0.22891462080505173
1994,5,0.8136479426025846,,0.7587714765400065,0.9732515802380964,1.311477423647431,-0.3732151476830497
1994,4,1.1285504975109137,,0.976247689872421,1.2788516450914942,0.36137819639505625,-0.2718185556567822
1994,3,0.7114657837939591,,1.0831019979581917,1.5067214236717412,0.3888365008603727,0.3889324227096027
1994,2,0.4059112886621809,,1.4537085107255545,1.8077422515534305,0.21427781855079947,0.19050413471572716
1994,1,0.4573572842048188,,1.8084189482162982,1.950262190890036,0.6905471311757476,0.20844369213344732
1993,12,0.04650281857020659,,2.0889922432547645,1.5809412572205293,2.026728432900694,1.0355582230838185
1993,11,-0.474629164040277,,1.278967785583472,0.6857788725359107,2.4603628790164165,1.6703792954919785
1993,10,-0.1670278590419977,,0.5992748424457246,0.2919899953583442,1.4041874605868345,0.9872270558231536
1993,9,-0.1843768564214252,,0.36122506801889637,-0.13455633973646963,2.3601596996989853,0.1499319747320684
1993,8,-0.5610298362327857,,0.27564297191942466,-0.24611525180473798,1.3230816628607571,0.1783999007643846
1993,7,-0.11229853205511446,,0.6349375526745291,-0.09734282672293687,0.06202201031799997,0.2550989387243104
1993,6,0.22305718699268234,,0.7976478342948641,0.12065713750773237,0.6817159707729011,0.4070602660478338
1993,5,0.3604220236816621,,0.6183621211274845,0.45659513419265635,1.129848186259853,0.4404659258477677
1993,4,0.22194403522212153,,0.626574156370555,0.6463350457613852,1.108572019257247,0.8862206571441718
1993,3,-0.40053419280087166,,0.729976375234617,0.41669608623918186,0.5101273818506544,1.163516928749132
1993,2,-0.4150191705688094,,0.8394230748378805,0.20205471131919595,0.4653213884932412,1.4730363508008923
1993,1,-0.8330177771605385,,0.8325726735062471,0.33493557604141183,0.7022929314401342,1.8454486000778099
1992,12,-1.2185494949074327,,0.28597148251935817,-0.08146499129979293,0.5477749748329359,2.0727011598936276
1992,11,-1.5217186472245174,,-0.3176947967687394,-0.46627446534737554,-0.3303016219784816,1.7155064584888062
1992,10,-0.8621015897063701,,-0.3702450298709797,-0.3835776809007135,0.9557323308293962,1.679899500925807
1992,9,-0.7495351472064361,,-1.140697828162511,-1.49688719608466,1.7015254144201906,2.0052498200176356
1992,8,-0.8341199682881846,,-2.1523285641751437,-2.2604188725629726,-0.4911250216772899,2.115387732097609
1992,7,-1.5000601229192274,,-2.436593028328192,-2.8154961910136276,-0.7802263101054383,2.722173992323028
1992,6,-1.5748348053435954,,-1.9717508326905977,-2.77608434344536,-1.894490706367489,2.8295112551020485
1992,5,-1.575346920297231,,-1.339252706936126,-2.1542959248700937,-1.9692427724407497,1.6481431778169389
1992,4,-1.6303507100260877,,-0.9177730655675006,-1.619400803888285,-1.2165714020352771,0.6629902293657723
1992,3,-0.9022734422353907,,-1.781667293940117,-2.0077075253398986,-1.4683544588136737,0.3121696984910737
1992,2,-0.9077466408921582,,-2.813147154486794,-2.1087564080357653,-2.2259959599603705,0.45544726983505623
1992,1,-1.0790731295086515,,-2.2461592076367296,-1.9427531493574655,-1.3461982443176095,0.563721710498293
1991,12,-0.6364891010639521,,-0.5834665454620339,-1.2786591817196507,-0.8947750526496924,-0.06060783773247522
1991,11,-0.8501638837627922,,-0.9206267259742026,-1.0592859831218608,-0.04120948667645523,-0.1678478677117456
1991,10,-0.422244962538771,,-0.06122734417269688,-0.3912443796008998,-0.6596522753547231,0.1003103745731653
1991,9,-1.0797270541985058,,-0.09252095894666296,0.0685440600661791,-0.8686740918781797,0.08816064794837504
1991,8,-0.5259907238555172,,-0.19710070212271766,0.04892545085882706,-0.7872632465982925,0.6810627434576473
1991,7,-0.6103350545431137,,-0.14713443968906337,-0.10763734293219238,-0.25537964122871837,0.6069411923700816
1991,6,-0.6210627290632009,,-0.357407384660078,0.026695130179549345,-0.03998232009742941,0.8104499184158912
1991,5,-0.33041921541532365,,-0.3991322636634544,-0.1320703040203659,-0.18410127209713611,0.834087672184968
1991,4,-0.10126491615567841,,-0.5391811594163911,-0.30601833537733636,-0.5528719797749911,-0.1365208691347033
1991,3,0.004166237386474159,,-0.6119937358615767,-0.40285681248253435,-0.38642043257501474,-0.4000048638796181
1991,2,-0.5121852076120369,,-0.08462147992426478,0.5796429429686236,-0.49146116784184457,-0.2400050691516165
1991,1,0.019753679593320722,,0.7970914897619812,0.47104316991325823,0.5211479012320862,0.5532723570169739
1990,12,0.12541724686140646,,-0.29316949737178816,-0.05571721042289737,1.2186748187856702,1.7406014026756378
1990,11,-0.014382289513814858,,-1.044111932750714,-0.7214990317872013,0.5536387293596063,2.08733369124213
1990,10,-0.3047530802350615,,-1.181219118327012,-0.4151105881069178,-0.8084474255445574,2.33355897075611
1990,9,-0.4913461903172493,,-0.08115069702120908,-0.07182625593499056,0.5917647885681981,1.9931997072400949
1990,8,-0.5317594545806877,,-0.4612227973738991,-0.19067459689246669,0.31224764315009024,
1990,7,-0.44099203639527557,,-1.048346639076467,-0.32382218332656887,0.9165333431435828,1.6509432773944563
1990,6,-0.2820007805068575,,-0.8834017612918685,-0.36365710160666304,-1.1266826551262845,1.240552256841266
1990,5,0.3485390282178002,,-0.34313084445268127,-0.2544532996773792,-1.4694256034245612,0.6376579174050423
1990,4,0.22969411577259083,,-0.0008749382667066,-0.04916283929533269,-0.5118678526185536,-0.02277616860548914
1990,3,0.3820354455576458,,0.3091470874845931,0.12738335100600265,-0.2102339283022058,0.8234190285673786
1990,2,0.34465688345372153,,-0.29811410803578137,-0.7868198524882416,0.36705812976329527,1.3424226732513969
1990,1,-0.14593882251271603,,-2.8337878829654226,-1.0802452447130544,-1.631993042710366,0.30448340972043175
1989,12,0.3491434302254609,,-1.279704126628875,0.818709363388572,-1.9357337138533905,0.5476465563119421
1989,11,1.0762445162589087,,1.0971352479710152,1.5826692576994423,1.024600072388846,1.5229132375946883
1989,10,0.9898508069087448,,0.6375919529406436,1.1131928686836945,2.3536527880525164,1.998841971558018
1989,9,0.3320497079989104,,0.9866701140743587,1.1268959450166223,0.6162622542626086,1.6206514611862195
1989,8,-0.2604078441136962,,1.1747178035197525,1.1106139924288196,1.674360029707764,0.7463416213347178
1989,7,-0.37919734579985703,,0.8487496324581428,1.3285145157668674,1.881770955315726,0.16466304532157697
1989,6,-0.3768864237088146,,0.33863299106992983,1.5899959098209382,0.9687441952649591,0.20731972873859777
1989,5,-0.29889472088267627,,0.3884046026291332,1.5643388455419576,0.30881218981192343,0.46249055694059554
1989,4,0.6780260781428372,,0.5329210779743809,1.569742482449999,0.2645084791918756,0.5674573001013223
1989,3,1.4064312521562736,,0.4570749583300561,1.1560349952218527,0.2099869233522479,0.5157929248391712
1989,2,1.7094338147722974,,-0.02720285515309693,0.5614839689426192,0.48813348846820886,-0.05889420844800869
1989,1,2.0053816319899425,,-0.717454680449937,0.30851717660976524,-0.5040420725976916,-0.8230550452140218
1988,12,1.5733808318731712,,0.01622565052131039,0.5743161288809151,-0.9804000231809166,-0.9366846166301096
1988,11,1.640440967198182,,-0.385543184410732,-0.21860784856956392,0.09927303690404705,-0.6495882992036751
1988,10,2.197238614683523,,-0.522521151155085,-0.7855661108646446,-0.3327168807746757,0.15564497188766926
1988,9,1.8990706686951753,,-0.7114018963444524,-0.7184699891690848,-1.4744989614904767,1.041176358708604
1988,8,1.1018818678207398,,-0.7433532173012983,-0.46522636187106237,-1.6122393252399654,1.0780955245030823
1988,7,0.30610951425695276,,-0.5013535964642701,-0.3537698668444037,-1.5217024281949363,1.035081175561354
1988,6,-1.0408900837216846,,-0.578849923678659,-0.40874625277421467,-0.7720502732345719,0.6866090752813998
1988,5,-0.8093061620640231,,-0.6856322778866951,-0.5644471673046435,-0.6440116463721112,-0.13538390057562294
1988,4,-0.21486478106650658,,-0.5996709664258185,-0.5526950378065544,-1.4068656791352492,-0.2021406055973457
1988,3,0.0023943642344623596,,0.22428564433500056,0.010059686298713507,-0.48755669112529415,-0.12437121755988315
1988,2,-0.07241756590447301,,0.22757752107742274,-0.2169289026488818,0.13227653774406264,0.08440391240832908
1988,1,-0.2147928838537992,,-0.026680384428781158,-0.3975938033992948,-0.47588756643632274,0.27068023497472976
1987,12,0.5324606113765509,,-0.10568784061149171,-0.43120013723316347,0.44734508798980105,0.4704319500031937
1987,11,0.5906008702224986,,-0.2781498576300506,-0.43526222624508665,0.5328770924279231,0.223540188545907
1987,10,0.16757253167022254,,-0.28826580877090263,-0.6689456793812729,0.05475663005250205,-0.005408926699084283
1987,9,0.01818819982521976,,-0.28639602079897647,-1.0012255060901005,0.0978314577677423,0.823217527378368
1987,8,0.07032218096826917,,-0.6899151067397497,-1.172456281491078,-0.2526644825271447,1.5376440563196805
1987,7,-0.9944785373010104,,-0.6781201608201348,-1.0194373500377214,-0.5726786734247918,1.776310106581263
1987,6,-0.7081342604720555,,-0.009660582645713902,-0.7045058597333953,-0.9473277684435059,1.6377003991154557
1987,5,-0.516333472775822,,0.30616097248383967,-0.24589617728975152,-0.16692619587939825,0.9732560606385525
1987,4,-0.4017844869745381,,0.5886353739041167,0.005707220239212893,0.6691455824324973,0.40634765430635084
1987,3,-0.024943107253714306,,0.6003655918449404,0.24028240062092315,1.6268024089318383,0.19514249448619755
1987,2,-0.18120004231713627,,0.7907921444967726,0.3917370378299647,1.338367519738615,0.17193860072920955
1987,1,-0.8490250692447803,,0.70184953019204,1.0659855251139474,0.9911569841733332,0.17778499875943898
1986,12,-0.1350227615129022,,1.5841381267271961,1.9302328582636852,0.48355624693451776,0.37682937913530173
1986,11,0.3584018164172579,,1.7692850865202443,1.9753540336171602,1.8328697206996143,0.667274283141269
1986,10,-0.1041346605709309,,1.1433597692791113,0.9361209991229161,2.174625538296045,0.7404488199184273
1986,9,-0.6936842102347412,,0.4446715009299574,0.3323596587516298,1.2044557298803122,0.8463125028835586
1986,8,-0.5953261257495527,,0.18392459577519127,0.3481844642222378,-0.1079559011044223,1.1071083591151136
1986,7,0.34514430367444177,,-0.2365467639622104,0.20200031343971458,-0.21710262343792439,1.2781355543805915
1986,6,0.6117260156791712,,-0.39896203395739355,-0.16453962634576416,0.4330957672011252,1.3208246723733577
1986,5,1.0027057315961123,,-0.5730883629510313,-0.021796443817542734,0.5881597530004212,1.0427132154024534
1986,4,1.2054649482371183,,-0.7126913953118539,0.10447332740139494,-0.07000954004811746,0.08993605355280869
1986,3,1.0833060209803649,,-0.6828043498995154,-0.050029441246016965,-0.9955984351534494,-1.0515224939463204
1986,2,0.3700671176261001,,-1.0395225021835444,-0.11039807001956102,-1.0329309403711622,-1.4980639283402273
1986,1,-0.21093296945050713,,-1.010572472439816,0.5221891912129256,-1.9901514145912507,-1.0497237754766147
1985,12,-0.06572419207875381,,0.2796548749758675,0.8051812442370588,-0.638861499258092,-0.5618174419969515
1985,11,-0.006535446489146495,,0.6140364676706698,0.820302161357096,-0.024613836102774057,0.062065345394577046
1985,10,0.25173794462153914,,0.6438841682602919,0.49921540792403774,1.609011783078653,1.0894684057105226
